

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 27 22:35:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
  6917     0F40  2F3A               	goto	u3535
  6918     0F41                     l2862:
  6919     0F41  1FDD               	btfss	(___fldiv@grs+3)^(0+128),7
  6920     0F42  2F44               	goto	u3541
  6921     0F43  2F45               	goto	u3540
  6922     0F44                     u3541:
  6923     0F44  2F46               	goto	l2866
  6924     0F45                     u3540:
  6925     0F45                     l2864:
  6926     0F45  144A               	bsf	___fldiv@b^(0+128),0
  6927     0F46                     l2866:
  6928     0F46  3001               	movlw	1
  6929     0F47  00CE               	movwf	??___fldiv^(0+128)
  6930     0F48                     u3555:
  6931     0F48  1003               	clrc
  6932     0F49  0DDA               	rlf	___fldiv@grs^(0+128),f
  6933     0F4A  0DDB               	rlf	(___fldiv@grs+1)^(0+128),f
  6934     0F4B  0DDC               	rlf	(___fldiv@grs+2)^(0+128),f
  6935     0F4C  0DDD               	rlf	(___fldiv@grs+3)^(0+128),f
  6936     0F4D  0BCE               	decfsz	??___fldiv^(0+128),f
  6937     0F4E  2F48               	goto	u3555
  6938     0F4F                     l2868:
  6939     0F4F  30FF               	movlw	255
  6940     0F50  07D8               	addwf	___fldiv@new_exp^(0+128),f
  6941     0F51  1803               	skipnc
  6942     0F52  0AD9               	incf	(___fldiv@new_exp+1)^(0+128),f
  6943     0F53  30FF               	movlw	255
  6944     0F54  07D9               	addwf	(___fldiv@new_exp+1)^(0+128),f
  6945     0F55                     l2870:
  6946     0F55  1FCC               	btfss	(___fldiv@b+2)^(0+128),7
  6947     0F56  2F58               	goto	u3561
  6948     0F57  2F59               	goto	u3560
  6949     0F58                     u3561:
  6950     0F58  2F38               	goto	l2860
  6951     0F59                     u3560:
  6952     0F59                     l2872:
  6953     0F59  01DF               	clrf	___fldiv@aexp^(0+128)
  6954     0F5A                     l2874:
  6955     0F5A  1FDD               	btfss	(___fldiv@grs+3)^(0+128),7
  6956     0F5B  2F5D               	goto	u3571
  6957     0F5C  2F5E               	goto	u3570
  6958     0F5D                     u3571:
  6959     0F5D  2F7A               	goto	l2882
  6960     0F5E                     u3570:
  6961     0F5E                     l2876:
  6962     0F5E  30FF               	movlw	255
  6963     0F5F  055A               	andwf	___fldiv@grs^(0+128),w
  6964     0F60  00CE               	movwf	??___fldiv^(0+128)
  6965     0F61  30FF               	movlw	255
  6966     0F62  055B               	andwf	(___fldiv@grs+1)^(0+128),w
  6967     0F63  00CF               	movwf	(??___fldiv^(0+128)+1)
  6968     0F64  30FF               	movlw	255
  6969     0F65  055C               	andwf	(___fldiv@grs+2)^(0+128),w
  6970     0F66  00D0               	movwf	(??___fldiv^(0+128)+2)
  6971     0F67  307F               	movlw	127
  6972     0F68  055D               	andwf	(___fldiv@grs+3)^(0+128),w
  6973     0F69  00D1               	movwf	(??___fldiv^(0+128)+3)
  6974     0F6A  0851               	movf	(??___fldiv+3)^(0+128),w
  6975     0F6B  0450               	iorwf	(??___fldiv+2)^(0+128),w
  6976     0F6C  044F               	iorwf	(??___fldiv+1)^(0+128),w
  6977     0F6D  044E               	iorwf	??___fldiv^(0+128),w
  6978     0F6E  1903               	skipnz
  6979     0F6F  2F71               	goto	u3581
  6980     0F70  2F72               	goto	u3580
  6981     0F71                     u3581:
  6982     0F71  2F75               	goto	l863
  6983     0F72                     u3580:
  6984     0F72                     l2878:
  6985     0F72  01DF               	clrf	___fldiv@aexp^(0+128)
  6986     0F73  0ADF               	incf	___fldiv@aexp^(0+128),f
  6987     0F74  2F7A               	goto	l2882
  6988     0F75                     l863:
  6989     0F75  1C4A               	btfss	___fldiv@b^(0+128),0
  6990     0F76  2F78               	goto	u3591
  6991     0F77  2F79               	goto	u3590
  6992     0F78                     u3591:
  6993     0F78  2F7A               	goto	l2882
  6994     0F79                     u3590:
  6995     0F79  2F72               	goto	l2878
  6996     0F7A                     l2882:
  6997     0F7A  085F               	movf	___fldiv@aexp^(0+128),w
  6998     0F7B  1903               	btfsc	3,2
  6999     0F7C  2F7E               	goto	u3601
  7000     0F7D  2F7F               	goto	u3600
  7001     0F7E                     u3601:
  7002     0F7E  2FB0               	goto	l2892
  7003     0F7F                     u3600:
  7004     0F7F                     l2884:
  7005     0F7F  3001               	movlw	1
  7006     0F80  07CA               	addwf	___fldiv@b^(0+128),f
  7007     0F81  3000               	movlw	0
  7008     0F82  1803               	skipnc
  7009     0F83  3001               	movlw	1
  7010     0F84  07CB               	addwf	(___fldiv@b+1)^(0+128),f
  7011     0F85  3000               	movlw	0
  7012     0F86  1803               	skipnc
  7013     0F87  3001               	movlw	1
  7014     0F88  07CC               	addwf	(___fldiv@b+2)^(0+128),f
  7015     0F89  3000               	movlw	0
  7016     0F8A  1803               	skipnc
  7017     0F8B  3001               	movlw	1
  7018     0F8C  07CD               	addwf	(___fldiv@b+3)^(0+128),f
  7019     0F8D                     l2886:
  7020     0F8D  1C4D               	btfss	(___fldiv@b+3)^(0+128),0
  7021     0F8E  2F90               	goto	u3611
  7022     0F8F  2F91               	goto	u3610
  7023     0F90                     u3611:
  7024     0F90  2FB0               	goto	l2892
  7025     0F91                     u3610:
  7026     0F91                     l2888:
  7027     0F91  084A               	movf	___fldiv@b^(0+128),w
  7028     0F92  00CE               	movwf	??___fldiv^(0+128)
  7029     0F93  084B               	movf	(___fldiv@b+1)^(0+128),w
  7030     0F94  00CF               	movwf	(??___fldiv^(0+128)+1)
  7031     0F95  084C               	movf	(___fldiv@b+2)^(0+128),w
  7032     0F96  00D0               	movwf	(??___fldiv^(0+128)+2)
  7033     0F97  084D               	movf	(___fldiv@b+3)^(0+128),w
  7034     0F98  00D1               	movwf	(??___fldiv^(0+128)+3)
  7035     0F99  3001               	movlw	1
  7036     0F9A  00D2               	movwf	(??___fldiv+4)^(0+128)
  7037     0F9B                     u3625:
  7038     0F9B  0D51               	rlf	(??___fldiv^(0+128)+3),w
  7039     0F9C  0CD1               	rrf	(??___fldiv^(0+128)+3),f
  7040     0F9D  0CD0               	rrf	(??___fldiv^(0+128)+2),f
  7041     0F9E  0CCF               	rrf	(??___fldiv^(0+128)+1),f
  7042     0F9F  0CCE               	rrf	??___fldiv^(0+128),f
  7043     0FA0                     u3620:
  7044     0FA0  0BD2               	decfsz	(??___fldiv+4)^(0+128),f
  7045     0FA1  2F9B               	goto	u3625
  7046     0FA2  0851               	movf	(??___fldiv+3)^(0+128),w
  7047     0FA3  00CD               	movwf	(___fldiv@b+3)^(0+128)
  7048     0FA4  0850               	movf	(??___fldiv+2)^(0+128),w
  7049     0FA5  00CC               	movwf	(___fldiv@b+2)^(0+128)
  7050     0FA6  084F               	movf	(??___fldiv+1)^(0+128),w
  7051     0FA7  00CB               	movwf	(___fldiv@b+1)^(0+128)
  7052     0FA8  084E               	movf	??___fldiv^(0+128),w
  7053     0FA9  00CA               	movwf	___fldiv@b^(0+128)
  7054     0FAA                     l2890:
  7055     0FAA  3001               	movlw	1
  7056     0FAB  07D8               	addwf	___fldiv@new_exp^(0+128),f
  7057     0FAC  1803               	skipnc
  7058     0FAD  0AD9               	incf	(___fldiv@new_exp+1)^(0+128),f
  7059     0FAE  3000               	movlw	0
  7060     0FAF  07D9               	addwf	(___fldiv@new_exp+1)^(0+128),f
  7061     0FB0                     l2892:
  7062     0FB0  0859               	movf	(___fldiv@new_exp+1)^(0+128),w
  7063     0FB1  3A80               	xorlw	128
  7064     0FB2  00FF               	movwf	btemp+1
  7065     0FB3  3080               	movlw	128
  7066     0FB4  027F               	subwf	btemp+1,w
  7067     0FB5  1D03               	skipz
  7068     0FB6  2FB9               	goto	u3635
  7069     0FB7  30FF               	movlw	255
  7070     0FB8  0258               	subwf	___fldiv@new_exp^(0+128),w
  7071     0FB9                     u3635:
  7072     0FB9  1C03               	skipc
  7073     0FBA  2FBC               	goto	u3631
  7074     0FBB  2FBD               	goto	u3630
  7075     0FBC                     u3631:
  7076     0FBC  2FCB               	goto	l2896
  7077     0FBD                     u3630:
  7078     0FBD                     l2894:
  7079     0FBD  30FF               	movlw	255
  7080     0FBE  1683               	bsf	3,5	;RP0=1, select bank1
  7081     0FBF  1303               	bcf	3,6	;RP1=0, select bank1
  7082     0FC0  00D8               	movwf	___fldiv@new_exp^(0+128)
  7083     0FC1  3000               	movlw	0
  7084     0FC2  00D9               	movwf	(___fldiv@new_exp^(0+128)+1)
  7085     0FC3  3000               	movlw	0
  7086     0FC4  00CD               	movwf	(___fldiv@b+3)^(0+128)
  7087     0FC5  3000               	movlw	0
  7088     0FC6  00CC               	movwf	(___fldiv@b+2)^(0+128)
  7089     0FC7  3000               	movlw	0
  7090     0FC8  00CB               	movwf	(___fldiv@b+1)^(0+128)
  7091     0FC9  3000               	movlw	0
  7092     0FCA  00CA               	movwf	___fldiv@b^(0+128)
  7093     0FCB                     l2896:
  7094     0FCB  1683               	bsf	3,5	;RP0=1, select bank1
  7095     0FCC  1303               	bcf	3,6	;RP1=0, select bank1
  7096     0FCD  0859               	movf	(___fldiv@new_exp+1)^(0+128),w
  7097     0FCE  3A80               	xorlw	128
  7098     0FCF  00FF               	movwf	btemp+1
  7099     0FD0  3080               	movlw	128
  7100     0FD1  027F               	subwf	btemp+1,w
  7101     0FD2  1D03               	skipz
  7102     0FD3  2FD6               	goto	u3645
  7103     0FD4  3001               	movlw	1
  7104     0FD5  0258               	subwf	___fldiv@new_exp^(0+128),w
  7105     0FD6                     u3645:
  7106     0FD6  1803               	skipnc
  7107     0FD7  2FD9               	goto	u3641
  7108     0FD8  2FDA               	goto	u3640
  7109     0FD9                     u3641:
  7110     0FD9  2FE7               	goto	l869
  7111     0FDA                     u3640:
  7112     0FDA                     l2898:
  7113     0FDA  1683               	bsf	3,5	;RP0=1, select bank1
  7114     0FDB  1303               	bcf	3,6	;RP1=0, select bank1
  7115     0FDC  01D8               	clrf	___fldiv@new_exp^(0+128)
  7116     0FDD  01D9               	clrf	(___fldiv@new_exp+1)^(0+128)
  7117     0FDE                     l2900:
  7118     0FDE  3000               	movlw	0
  7119     0FDF  00CD               	movwf	(___fldiv@b+3)^(0+128)
  7120     0FE0  3000               	movlw	0
  7121     0FE1  00CC               	movwf	(___fldiv@b+2)^(0+128)
  7122     0FE2  3000               	movlw	0
  7123     0FE3  00CB               	movwf	(___fldiv@b+1)^(0+128)
  7124     0FE4  3000               	movlw	0
  7125     0FE5  00CA               	movwf	___fldiv@b^(0+128)
  7126     0FE6                     l2902:
  7127     0FE6  01D7               	clrf	___fldiv@sign^(0+128)
  7128     0FE7                     l869:
  7129     0FE7  1683               	bsf	3,5	;RP0=1, select bank1
  7130     0FE8  1303               	bcf	3,6	;RP1=0, select bank1
  7131     0FE9  0858               	movf	___fldiv@new_exp^(0+128),w
  7132     0FEA  00DE               	movwf	___fldiv@bexp^(0+128)
  7133     0FEB                     l2904:
  7134     0FEB  1C5E               	btfss	___fldiv@bexp^(0+128),0
  7135     0FEC  2FEE               	goto	u3651
  7136     0FED  2FEF               	goto	u3650
  7137     0FEE                     u3651:
  7138     0FEE  2FF1               	goto	l2908
  7139     0FEF                     u3650:
  7140     0FEF                     l2906:
  7141     0FEF  17CC               	bsf	(___fldiv@b^(0+128)+2),7
  7142     0FF0  2FF5               	goto	l871
  7143     0FF1                     l2908:
  7144     0FF1  307F               	movlw	127
  7145     0FF2  00CE               	movwf	??___fldiv^(0+128)
  7146     0FF3  084E               	movf	??___fldiv^(0+128),w
  7147     0FF4  05CC               	andwf	(___fldiv@b^(0+128)+2),f
  7148     0FF5                     l871:
  7149     0FF5  085E               	movf	___fldiv@bexp^(0+128),w
  7150     0FF6  00CE               	movwf	??___fldiv^(0+128)
  7151     0FF7  1003               	clrc
  7152     0FF8  0C4E               	rrf	??___fldiv^(0+128),w
  7153     0FF9  00CD               	movwf	(___fldiv@b^(0+128)+3)
  7154     0FFA  0857               	movf	___fldiv@sign^(0+128),w
  7155     0FFB  00CE               	movwf	??___fldiv^(0+128)
  7156     0FFC  084E               	movf	??___fldiv^(0+128),w
  7157     0FFD  04CD               	iorwf	(___fldiv@b^(0+128)+3),f
  7158     0FFE  2E9B               	goto	l2816
  7159     0FFF                     l849:
  7160     0FFF  0008               	return
  7161     1000                     __end_of___fldiv:
  7162                           
  7163                           	psect	text18
  7164     15AD                     __ptext18:	
  7165 ;; *************** function _LcdALL_Write_String *****************
  7166 ;; Defined at:
  7167 ;;		line 72 in file "LCD_ALL.c"
  7168 ;; Parameters:    Size  Location     Type
  7169 ;;  a               1    wreg     PTR unsigned char 
  7170 ;;		 -> STR_3(4), STR_2(12), 
  7171 ;; Auto vars:     Size  Location     Type
  7172 ;;  a               1   25[BANK0 ] PTR unsigned char 
  7173 ;;		 -> STR_3(4), STR_2(12), 
  7174 ;;  i               2   23[BANK0 ] int 
  7175 ;; Return value:  Size  Location     Type
  7176 ;;                  1    wreg      void 
  7177 ;; Registers used:
  7178 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7179 ;; Tracked objects:
  7180 ;;		On entry : 0/0
  7181 ;;		On exit  : 0/0
  7182 ;;		Unchanged: 0/0
  7183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7184 ;;      Params:         0       0       0       0       0
  7185 ;;      Locals:         0       3       0       0       0
  7186 ;;      Temps:          0       0       0       0       0
  7187 ;;      Totals:         0       3       0       0       0
  7188 ;;Total ram usage:        3 bytes
  7189 ;; Hardware stack levels used: 1
  7190 ;; Hardware stack levels required when called: 5
  7191 ;; This function calls:
  7192 ;;		_LcdALL_Write_Char
  7193 ;; This function is called by:
  7194 ;;		_main
  7195 ;; This function uses a non-reentrant model
  7196 ;;
  7197                           
  7198     15AD                     _LcdALL_Write_String:	
  7199                           ;psect for function _LcdALL_Write_String
  7200                           
  7201                           
  7202                           ;incstack = 0
  7203                           ; Regs used in _LcdALL_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7204                           ;LcdALL_Write_String@a stored from wreg
  7205     15AD  1283               	bcf	3,5	;RP0=0, select bank0
  7206     15AE  1303               	bcf	3,6	;RP1=0, select bank0
  7207     15AF  00B9               	movwf	LcdALL_Write_String@a
  7208     15B0                     l3222:
  7209                           
  7210                           ;LCD_ALL.c: 73:     int i;;LCD_ALL.c: 74:     for (i = 0; a[i] != '\0'; i++)
  7211     15B0  01B7               	clrf	LcdALL_Write_String@i
  7212     15B1  01B8               	clrf	LcdALL_Write_String@i+1
  7213     15B2  2DC8               	goto	l3228
  7214     15B3                     l3224:
  7215                           
  7216                           ;LCD_ALL.c: 75:         LcdALL_Write_Char(a[i]);
  7217     15B3  0837               	movf	LcdALL_Write_String@i,w
  7218     15B4  0739               	addwf	LcdALL_Write_String@a,w
  7219     15B5  0084               	movwf	4
  7220     15B6  160A  118A  2000  160A  118A  	fcall	stringdir
  7221     15BB  160A  118A  2501  160A  118A  	fcall	_LcdALL_Write_Char
  7222     15C0                     l3226:
  7223     15C0  3001               	movlw	1
  7224     15C1  1283               	bcf	3,5	;RP0=0, select bank0
  7225     15C2  1303               	bcf	3,6	;RP1=0, select bank0
  7226     15C3  07B7               	addwf	LcdALL_Write_String@i,f
  7227     15C4  1803               	skipnc
  7228     15C5  0AB8               	incf	LcdALL_Write_String@i+1,f
  7229     15C6  3000               	movlw	0
  7230     15C7  07B8               	addwf	LcdALL_Write_String@i+1,f
  7231     15C8                     l3228:
  7232     15C8  0837               	movf	LcdALL_Write_String@i,w
  7233     15C9  0739               	addwf	LcdALL_Write_String@a,w
  7234     15CA  0084               	movwf	4
  7235     15CB  160A  118A  2000  160A  118A  	fcall	stringdir
  7236     15D0  3A00               	xorlw	0
  7237     15D1  1D03               	skipz
  7238     15D2  2DD4               	goto	u4251
  7239     15D3  2DD5               	goto	u4250
  7240     15D4                     u4251:
  7241     15D4  2DB3               	goto	l3224
  7242     15D5                     u4250:
  7243     15D5                     l269:
  7244     15D5  0008               	return
  7245     15D6                     __end_of_LcdALL_Write_String:
  7246                           
  7247                           	psect	text19
  7248     1501                     __ptext19:	
  7249 ;; *************** function _LcdALL_Write_Char *****************
  7250 ;; Defined at:
  7251 ;;		line 64 in file "LCD_ALL.c"
  7252 ;; Parameters:    Size  Location     Type
  7253 ;;  a               1    wreg     unsigned char 
  7254 ;; Auto vars:     Size  Location     Type
  7255 ;;  a               1   22[BANK0 ] unsigned char 
  7256 ;; Return value:  Size  Location     Type
  7257 ;;                  1    wreg      void 
  7258 ;; Registers used:
  7259 ;;		wreg, status,2, status,0, pclath, cstack
  7260 ;; Tracked objects:
  7261 ;;		On entry : 0/0
  7262 ;;		On exit  : 0/0
  7263 ;;		Unchanged: 0/0
  7264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7265 ;;      Params:         0       0       0       0       0
  7266 ;;      Locals:         0       1       0       0       0
  7267 ;;      Temps:          0       1       0       0       0
  7268 ;;      Totals:         0       2       0       0       0
  7269 ;;Total ram usage:        2 bytes
  7270 ;; Hardware stack levels used: 1
  7271 ;; Hardware stack levels required when called: 4
  7272 ;; This function calls:
  7273 ;;		_LcdALL_Port
  7274 ;; This function is called by:
  7275 ;;		_LcdALL_Write_String
  7276 ;;		_LcdALL_set_value
  7277 ;;		_LcdALLb_set_value
  7278 ;; This function uses a non-reentrant model
  7279 ;;
  7280                           
  7281     1501                     _LcdALL_Write_Char:	
  7282                           ;psect for function _LcdALL_Write_Char
  7283                           
  7284                           
  7285                           ;incstack = 0
  7286                           ; Regs used in _LcdALL_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  7287                           ;LcdALL_Write_Char@a stored from wreg
  7288     1501  1283               	bcf	3,5	;RP0=0, select bank0
  7289     1502  1303               	bcf	3,6	;RP1=0, select bank0
  7290     1503  00B6               	movwf	LcdALL_Write_Char@a
  7291     1504                     l2630:
  7292                           
  7293                           ;LCD_ALL.c: 65:     PORTEbits.RE0 = 1;
  7294     1504  1409               	bsf	9,0	;volatile
  7295     1505                     l2632:
  7296                           
  7297                           ;LCD_ALL.c: 66:     LcdALL_Port(a);
  7298     1505  0836               	movf	LcdALL_Write_Char@a,w
  7299     1506  120A  158A  21C2  160A  118A  	fcall	_LcdALL_Port
  7300     150B                     l2634:
  7301                           
  7302                           ;LCD_ALL.c: 67:     PORTEbits.RE1 = 1;
  7303     150B  1283               	bcf	3,5	;RP0=0, select bank0
  7304     150C  1303               	bcf	3,6	;RP1=0, select bank0
  7305     150D  1489               	bsf	9,1	;volatile
  7306     150E                     l2636:
  7307                           
  7308                           ;LCD_ALL.c: 68:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  7309     150E  3019               	movlw	25
  7310     150F  1283               	bcf	3,5	;RP0=0, select bank0
  7311     1510  1303               	bcf	3,6	;RP1=0, select bank0
  7312     1511  00B5               	movwf	??_LcdALL_Write_Char
  7313     1512                     u5837:
  7314     1512  0BB5               	decfsz	??_LcdALL_Write_Char,f
  7315     1513  2D12               	goto	u5837
  7316     1514  2D15               	nop2
  7317     1515                     l2638:
  7318                           
  7319                           ;LCD_ALL.c: 69:     PORTEbits.RE1 = 0;
  7320     1515  1283               	bcf	3,5	;RP0=0, select bank0
  7321     1516  1303               	bcf	3,6	;RP1=0, select bank0
  7322     1517  1089               	bcf	9,1	;volatile
  7323     1518                     l263:
  7324     1518  0008               	return
  7325     1519                     __end_of_LcdALL_Write_Char:
  7326                           
  7327                           	psect	text20
  7328     158B                     __ptext20:	
  7329 ;; *************** function _LcdALL_Set_Cursor *****************
  7330 ;; Defined at:
  7331 ;;		line 39 in file "LCD_ALL.c"
  7332 ;; Parameters:    Size  Location     Type
  7333 ;;  a               1    wreg     unsigned char 
  7334 ;;  b               1   24[BANK0 ] unsigned char 
  7335 ;; Auto vars:     Size  Location     Type
  7336 ;;  a               1   25[BANK0 ] unsigned char 
  7337 ;;  temp            1   26[BANK0 ] unsigned char 
  7338 ;; Return value:  Size  Location     Type
  7339 ;;                  1    wreg      void 
  7340 ;; Registers used:
  7341 ;;		wreg, status,2, status,0, pclath, cstack
  7342 ;; Tracked objects:
  7343 ;;		On entry : 0/0
  7344 ;;		On exit  : 0/0
  7345 ;;		Unchanged: 0/0
  7346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7347 ;;      Params:         0       1       0       0       0
  7348 ;;      Locals:         0       2       0       0       0
  7349 ;;      Temps:          0       0       0       0       0
  7350 ;;      Totals:         0       3       0       0       0
  7351 ;;Total ram usage:        3 bytes
  7352 ;; Hardware stack levels used: 1
  7353 ;; Hardware stack levels required when called: 5
  7354 ;; This function calls:
  7355 ;;		_LcdALL_Cmd
  7356 ;; This function is called by:
  7357 ;;		_main
  7358 ;; This function uses a non-reentrant model
  7359 ;;
  7360                           
  7361     158B                     _LcdALL_Set_Cursor:	
  7362                           ;psect for function _LcdALL_Set_Cursor
  7363                           
  7364                           
  7365                           ;incstack = 0
  7366                           ; Regs used in _LcdALL_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  7367                           ;LcdALL_Set_Cursor@a stored from wreg
  7368     158B  1283               	bcf	3,5	;RP0=0, select bank0
  7369     158C  1303               	bcf	3,6	;RP1=0, select bank0
  7370     158D  00B9               	movwf	LcdALL_Set_Cursor@a
  7371     158E                     l3200:
  7372                           
  7373                           ;LCD_ALL.c: 40:     char temp;;LCD_ALL.c: 41:     if (a == 1) {
  7374     158E  0339               	decf	LcdALL_Set_Cursor@a,w
  7375     158F  1D03               	btfss	3,2
  7376     1590  2D92               	goto	u4231
  7377     1591  2D93               	goto	u4230
  7378     1592                     u4231:
  7379     1592  2D9D               	goto	l3206
  7380     1593                     u4230:
  7381     1593                     l3202:
  7382                           
  7383                           ;LCD_ALL.c: 42:         temp = 0x80 + b - 1;
  7384     1593  0838               	movf	LcdALL_Set_Cursor@b,w
  7385     1594  3E7F               	addlw	127
  7386     1595  00BA               	movwf	LcdALL_Set_Cursor@temp
  7387     1596                     l3204:
  7388                           
  7389                           ;LCD_ALL.c: 43:         LcdALL_Cmd(temp);
  7390     1596  083A               	movf	LcdALL_Set_Cursor@temp,w
  7391     1597  160A  118A  2533  160A  118A  	fcall	_LcdALL_Cmd
  7392                           
  7393                           ;LCD_ALL.c: 44:     } else if (a == 2) {
  7394     159C  2DAC               	goto	l257
  7395     159D                     l3206:
  7396     159D  3002               	movlw	2
  7397     159E  0639               	xorwf	LcdALL_Set_Cursor@a,w
  7398     159F  1D03               	btfss	3,2
  7399     15A0  2DA2               	goto	u4241
  7400     15A1  2DA3               	goto	u4240
  7401     15A2                     u4241:
  7402     15A2  2DAC               	goto	l257
  7403     15A3                     u4240:
  7404     15A3                     l3208:
  7405                           
  7406                           ;LCD_ALL.c: 45:         temp = 0xC0 + b - 1;
  7407     15A3  0838               	movf	LcdALL_Set_Cursor@b,w
  7408     15A4  3EBF               	addlw	191
  7409     15A5  00BA               	movwf	LcdALL_Set_Cursor@temp
  7410     15A6                     l3210:
  7411                           
  7412                           ;LCD_ALL.c: 46:         LcdALL_Cmd(temp);
  7413     15A6  083A               	movf	LcdALL_Set_Cursor@temp,w
  7414     15A7  160A  118A  2533  160A  118A  	fcall	_LcdALL_Cmd
  7415     15AC                     l257:
  7416     15AC  0008               	return
  7417     15AD                     __end_of_LcdALL_Set_Cursor:
  7418                           
  7419                           	psect	text21
  7420     07B7                     __ptext21:	
  7421 ;; *************** function _LcdALL_Init *****************
  7422 ;; Defined at:
  7423 ;;		line 50 in file "LCD_ALL.c"
  7424 ;; Parameters:    Size  Location     Type
  7425 ;;		None
  7426 ;; Auto vars:     Size  Location     Type
  7427 ;;		None
  7428 ;; Return value:  Size  Location     Type
  7429 ;;                  1    wreg      void 
  7430 ;; Registers used:
  7431 ;;		wreg, status,2, status,0, pclath, cstack
  7432 ;; Tracked objects:
  7433 ;;		On entry : 0/0
  7434 ;;		On exit  : 0/0
  7435 ;;		Unchanged: 0/0
  7436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7437 ;;      Params:         0       0       0       0       0
  7438 ;;      Locals:         0       0       0       0       0
  7439 ;;      Temps:          0       2       0       0       0
  7440 ;;      Totals:         0       2       0       0       0
  7441 ;;Total ram usage:        2 bytes
  7442 ;; Hardware stack levels used: 1
  7443 ;; Hardware stack levels required when called: 5
  7444 ;; This function calls:
  7445 ;;		_LcdALL_Cmd
  7446 ;;		_LcdALL_Port
  7447 ;; This function is called by:
  7448 ;;		_main
  7449 ;; This function uses a non-reentrant model
  7450 ;;
  7451                           
  7452     07B7                     _LcdALL_Init:	
  7453                           ;psect for function _LcdALL_Init
  7454                           
  7455     07B7                     l3212:	
  7456                           ;incstack = 0
  7457                           ; Regs used in _LcdALL_Init: [wreg+status,2+status,0+pclath+cstack]
  7458                           
  7459                           
  7460                           ;LCD_ALL.c: 51:     LcdALL_Port(0x00);
  7461     07B7  3000               	movlw	0
